t	I	a	y
0.0	0.09128	0.0	0.0
0.05	0.09134	0.0	0.0
0.1	0.09131	0.0	0.0
0.15	0.09135	0.0	0.0
0.2	0.09134	0.0	0.0
0.25	0.09142	0.0	0.0
0.3	0.0912	0.0	0.0
0.35	0.09132	0.0	0.0
0.4	0.09128	0.0	0.0
0.45	0.09151	0.0	0.0
0.5	0.09103	0.0	0.0
0.55	0.09116	0.0	0.0
0.6	0.09084	0.0	0.0
0.65	0.09068	0.0	0.0
0.7	0.09087	0.0	0.0
0.75	0.0912	0.0	0.0
0.8	0.09277	0.0	0.0
0.85	0.09346	0.0	0.0
0.9	0.0925	-0.000785399	-9.862510505490145e-06
0.95	0.09122	-0.00746	-9.367764457423103e-05
1.0	0.09088	-0.03142	-0.000394551151812646
1.05	0.09108	-0.07736	-0.0009714346627697738
1.1	0.09097	-0.10996	-0.0013808034580941617
1.15	0.09096	-0.15315	-0.0019231543252739255
1.2	0.09084	-0.20892	-0.002623476341078867
1.25	0.09064	-0.26586	-0.003338490427145451
1.3	0.09065	-0.32516	-0.004083139800235518
1.35	0.09024	-0.39741	-0.004990406532204445
1.4	0.09012	-0.45867	-0.005759668262314015
1.45	0.09	-0.50266	-0.006312064989501739
1.5	0.08977	-0.52779	-0.006627630567001796
1.55	0.08974	-0.56588	-0.007105939076630813
1.6	0.08939	-0.62989	-0.007909733450517747
1.65	0.08942	-0.70018	-0.00879238782546717
1.7	0.08949	-0.76655	-0.009625817486377588
1.75	0.08936	-0.80464	-0.010104125996006604
1.8	0.0892	-0.80896	-0.01015837364004959
1.85	0.0896	-0.80896	-0.01015837364004959
1.9	0.08994	-0.80503	-0.010109023352760484
1.95	0.0899	-0.80111	-0.010059798638721478
2.0	0.08981	-0.80111	-0.010059798638721478
2.05	0.08965	-0.80111	-0.010059798638721478
2.1	0.08966	-0.80111	-0.010059798638721478
2.15	0.08984	-0.80111	-0.010059798638721478
2.2	0.08981	-0.80111	-0.010059798638721478
2.25	0.08961	-0.8015	-0.010064695995475359
2.3	0.0898	-0.8066	-0.010128738353026107
2.35	0.08978	-0.82231	-0.01032601392893243
2.4	0.08969	-0.84509	-0.010612069792659103
2.45	0.08942	-0.8985	-0.01128275652144056
2.5	0.0898	-0.95819	-0.01203230325128451
2.55	0.08923	-1.0061	-0.01263392469251124
2.6	0.08902	-1.04458	-0.013117130558894137
2.65	0.08928	-1.09288	-0.01372364935687475
2.7	0.08926	-1.12783	-0.01416252786597252
2.75	0.08902	-1.14865	-0.014423971372679688
2.8	0.08971	-1.19224	-0.014971345169863433
2.85	0.08983	-1.24368	-0.015617293968375289
2.9	0.09	-1.28884	-0.016184382765824654
2.95	0.09009	-1.33636	-0.016781106850297507
